#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=49924, tid=42272
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i9-10900KF CPU @ 3.70GHz, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 12 21:10:01 2026 Jerusalem Daylight Time elapsed time: 2847.201819 seconds (0d 0h 47m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001df6aa9be40):  VMThread "VM Thread"          [id=42272, stack(0x00000040d8300000,0x00000040d8400000) (1024K)]

Stack: [0x00000040d8300000,0x00000040d8400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000040e44fa1b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001df00528890


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffdf6a20000 - 0x00007ffdf6ad2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf6010000 - 0x00007ffdf60b8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf3f20000 - 0x00007ffdf3f48000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdf4d10000 - 0x00007ffdf4e24000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf5070000 - 0x00007ffdf50e1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf2d90000 - 0x00007ffdf2ddd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffde7250000 - 0x00007ffde7284000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdeeeb0000 - 0x00007ffdeeeba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf2d70000 - 0x00007ffdf2d83000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdf3020000 - 0x00007ffdf3038000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdec660000 - 0x00007ffdec66a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdf1720000 - 0x00007ffdf1952000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdf60e0000 - 0x00007ffdf646e000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf4e30000 - 0x00007ffdf4f07000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdd3c90000 - 0x00007ffdd3cc2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdf4890000 - 0x00007ffdf490b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffde3ae0000 - 0x00007ffde3aee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffdc2bf0000 - 0x00007ffdc2c10000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffdc25e0000 - 0x00007ffdc25f8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdf5690000 - 0x00007ffdf5ef9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdf1e50000 - 0x00007ffdf274f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdf1ce0000 - 0x00007ffdf1e1f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdf4bd0000 - 0x00007ffdf4cc9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdf6470000 - 0x00007ffdf64ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdf3e50000 - 0x00007ffdf3e77000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffde8470000 - 0x00007ffde8480000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdeec40000 - 0x00007ffdeed76000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdf3480000 - 0x00007ffdf34e9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdc1930000 - 0x00007ffdc1946000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdd1e40000 - 0x00007ffdd1e50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdc5b30000 - 0x00007ffdc5b57000 	C:\Users\Amirw\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffdbe670000 - 0x00007ffdbe6e7000 	C:\Users\Amirw\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdd3cd0000 - 0x00007ffdd3cd9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdd22a0000 - 0x00007ffdd22ab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdf4b00000 - 0x00007ffdf4b08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf2a20000 - 0x00007ffdf2a4d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdf5fd0000 - 0x00007ffdf5fd9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdd3df0000 - 0x00007ffdd3df9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffdf36b0000 - 0x00007ffdf36cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdf2f80000 - 0x00007ffdf2fb5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdf3530000 - 0x00007ffdf3558000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdf36d0000 - 0x00007ffdf36dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdd23a0000 - 0x00007ffdd23a8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffdf2a90000 - 0x00007ffdf2b92000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdea540000 - 0x00007ffdea54a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdee290000 - 0x00007ffdee313000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Amirw\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Amirw\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): C:\Users\Amirw\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=c:\Users\Amirw\.cursor\extensions\vscjava.vscode-gradle-3.18.0-universal\lib\gradle-server.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Amirw\Downloads\mongosh-1.6.0-win32-x64 (1)\mongosh-1.6.0-win32-x64\bin;C:\Program Files\mongosh-1.6.0-win32-x64\mongosh-1.6.0-win32-x64\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Amirw\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\nginx;C:\Users\Amirw\AppData\Local\Android\Sdk\tools;C:\Users\Amirw\AppData\Local\Android\Sdk\platform-tools;C:\Users\Amirw\AppData\Local\Android\Sdk\tools\bin;C:\Users\Amirw\AppData\Local\Android\Sdk\ndk\28.0.12916984;;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\cloudflared\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;c:\Users\Amirw\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files\Go\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Users\Amirw\AppData\Local\hermes\hermes-agent\venv\Scripts;C:\Users\Amirw\AppData\Local\hermes\bin;C:\Users\Amirw\.cargo\bin;C:\Users\Amirw\AppData\Local\Microsoft\WindowsApps;C:\Users\Amirw\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Amirw\AppData\Roaming\npm;C:\Users\Amirw\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\Amirw\flutter\bin;C:\Users\Amirw\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\msys64\ucrt64\bin;C:\Users\Amirw\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Amirw\.bun\bin;C:\Users\Amirw\go\bin;C:\Users\Amirw\AppData\Local\Microsoft\WinGet\Links;C:\Users\Amirw\AppData\Local\Android\Sdk\platform-tools
USERNAME=Amirw
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
TMP=C:\Users\Amirw\AppData\Local\Temp
TEMP=C:\Users\Amirw\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 47, weak refs: 57

JNI global refs memory usage: 1467, weak refs: 1465

Process memory usage:
Resident Set Size: 907952K (2% of 33471608K total physical memory with 4277960K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 56517K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 43212K
Loader bootstrap                                                                       : 34940K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14806K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 757K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 744K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 594K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 382K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 234K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 19 times (x 68B)
Class Build_gradle                                                                    : loaded 12 times (x 123B)
Class Build_gradle$2                                                                  : loaded 7 times (x 70B)
Class Build_gradle$1                                                                  : loaded 6 times (x 70B)
Class Build_gradle$3                                                                  : loaded 5 times (x 71B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 4 times (x 67B)
Class org.gradle.kotlin.dsl.Accessors7t09xqv4rp34sow31xff10e9cKt                      : loaded 4 times (x 67B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 67B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class Settings_gradle                                                                 : loaded 3 times (x 120B)
Class org.gradle.kotlin.dsl.Accessors2sci8yewa96g0fyfhouaecr70Kt                      : loaded 3 times (x 67B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 340B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 107B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$separateKmpCompilation$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValueSource           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 93B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 72B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 118B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 84B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 91B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 2 times (x 68B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 2 times (x 75B)
